timestamp,type,event
1390312309761,log,LoadOntology
1390312328340,log,EntitySelected
1390312329760,log,M_hierarchy
1390312337081,log,EntitySelected
1390312337288,log,HExpanded
1390312349297,log,EntitySelected
1390312349477,log,HExpanded
1390312351439,log,M_entity_selected
1390312351720,log,HExpanded
1390312353446,log,M_entity_selected
1390312365656,eye,Class hierarchy
1390312382636,log,DescriptionSelected
1390312404675,log,EntityModified
1390312411627,log,EntitySelected
1390312415921,eye,Class hierarchy
1390312416053,log,DescriptionSelected
1390312416120,eye,Class hierarchy
1390312422345,log,EntityModified
1390312423874,log,EntitySelected
1390312427988,log,DescriptionSelected
1390312433383,log,EntityModified
1390312435047,log,EntitySelected
1390312438403,log,DescriptionSelected
1390312442619,eye,Class hierarchy
1390312443612,log,EntitySelected
1390312443719,eye,Class hierarchy
1390312443872,log,HExpanded
1390312444353,eye,Description
1390312444588,log,EntitySelected
1390312444784,log,HExpanded
1390312444953,eye,Description
1390312445492,log,EntitySelected
1390312446186,eye,Description
1390312446797,log,EntitySelected
1390312447053,eye,Description
1390312447103,log,HExpanded
1390312447203,eye,Class hierarchy
1390312448316,log,EntitySelected
1390312448589,log,HExpanded
1390312449708,log,EntitySelected
1390312451355,log,Convert into defined
1390312452626,log,EntitySelected
1390312455827,log,DescriptionSelected
1390312462103,log,EntityModified
1390312464069,log,EntitySelected
1390312465151,eye,Class hierarchy
1390312468915,log,DescriptionSelected
1390312471305,log,EntityModified
1390312480405,log,EntitySelected
1390312482203,log,DescriptionSelected
1390312486659,log,EntityModified
1390312489340,eye,Class hierarchy
1390312490597,log,EntitySelected
1390312491573,eye,Class hierarchy
1390312493667,log,DescriptionSelected
1390312493723,eye,Class hierarchy
1390312498180,log,EntityModified
1390312501261,log,EntitySelected
1390312504547,log,DescriptionSelected
1390312507218,log,EntityModified
1390312512757,log,EntitySelected
1390312514107,log,DescriptionSelected
1390312516740,log,EntityModified
1390312518621,eye,Class hierarchy
1390312520900,log,EntitySelected
1390312522075,log,DescriptionSelected
1390312525564,log,EntityModified
1390312527172,log,EntitySelected
1390312530667,log,DescriptionSelected
1390312533211,log,EntityModified
1390312537068,log,EntitySelected
1390312539322,log,DescriptionSelected
1390312544586,log,EntityModified
1390312546967,log,EntitySelected
1390312584965,log,M_description_selected
1390312585043,eye,Class hierarchy
1390312585095,log,EntityDeleted
1390312585227,eye,Class hierarchy
1390312586459,log,DescriptionSelected
1390312586577,eye,Description
1390312596097,log,EntityModified
1390312596110,eye,Class hierarchy
1390312599844,eye,Description
1390312602460,eye,Class hierarchy
1390312609315,log,SaveOntology
1390312612358,log,ReasonerInvoked
1390312614335,eye,Class hierarchy
1390312617185,eye,Class hierarchy
1390312618685,eye,Annotations-Usage
1390312619686,eye,Description
1390312620102,eye,Class hierarchy
1390312621052,eye,Description
1390312622119,eye,Class hierarchy
1390312633720,eye,Class hierarchy
1390312641923,eye,Property hierarchy
1390312642373,eye,Class hierarchy
1390312645620,log,EntitySelected
1390312650240,eye,Class hierarchy
1390312655320,eye,File menu
1390312674145,eye,Class hierarchy
1390312703037,log,LoadOntology
1390312707390,log,EntitySelected
1390312707631,log,HExpanded
1390312708439,log,EntitySelected
1390312708690,log,HExpanded
1390312753736,eye,Class hierarchy
1390312761869,eye,File menu
1390312795843,log,EntitySelected_I
1390312796084,log,HExpanded_I
1390312832359,log,LoadOntology
1390312836221,log,EntitySelected
1390312836461,log,HExpanded
1390312837271,log,EntitySelected
1390312837552,log,HExpanded
1390312838509,log,EntitySelected
1390312842762,log,EntitySelected_I
1390312843011,log,HExpanded_I
1390312847398,log,ReasonerInvoked
1390312855748,log,EntitySelected_I
1390312855972,log,HExpanded_I
1390312857328,log,EntitySelected_I
1390312857569,log,HExpanded_I
1390312858492,eye,Class hierarchy
1390312864924,log,M_entity_selected_I
1390312865215,log,HExpanded_I
1390312866780,log,EntitySelected_I
1390312867049,log,HExpanded_I
1390312896835,eye,File menu
1390312901269,eye,Class hierarchy
1390312907770,log,LoadOntology
1390312917272,log,HExpanded
1390312930601,log,M_entity_selected
1390312930862,log,HExpanded
1390312931647,log,EntitySelected
1390312949793,log,PropertyAddition
1390312957000,log,DescriptionSelected
1390312967967,log,EntityModified
1390312972722,log,EntitySelected
1390312974176,log,DescriptionSelected
1390312976902,log,EntityModified
1390312978241,log,EntitySelected
1390312978974,eye,Class hierarchy
1390312980504,log,DescriptionSelected
1390312983621,log,EntityModified
