timestamp,type,event
1390836193983,log,LoadOntology
1390836209248,log,M_hierarchy
1390836231545,eye,Class hierarchy
1390836269605,log,HExpanded
1390836273219,log,M_entity_selected
1390836281640,log,DescriptionSelected
1390836292377,log,EntityModified
1390836298773,log,EntitySelected
1390836301552,log,DescriptionSelected
1390836306028,log,EntityModified
1390836307475,log,EntitySelected
1390836315568,log,DescriptionSelected
1390836321623,log,EntityModified
1390836322796,log,EntitySelected
1390836324103,log,DescriptionSelected
1390836327888,log,EntityModified
1390836329082,log,EntitySelected
1390836331440,log,DescriptionSelected
1390836333758,log,EntityModified
1390836334961,log,EntitySelected
1390836337952,log,DescriptionSelected
1390836343108,log,EntityModified
1390836345676,log,EntitySelected
1390836347460,eye,Description
1390836347936,log,DescriptionSelected
1390836350172,log,EntityModified
1390836351690,log,EntitySelected
1390836354087,log,DescriptionSelected
1390836356241,log,EntityModified
1390836356817,eye,Description
1390836359667,eye,Description
1390836360114,log,EntitySelected
1390836362000,log,DescriptionSelected
1390836364430,log,EntityModified
1390836365607,log,EntitySelected
1390836367799,log,DescriptionSelected
1390836371112,log,EntityModified
1390836371633,eye,Description
1390836373105,log,EntitySelected
1390836374455,log,DescriptionSelected
1390836376447,log,EntityModified
1390836377513,log,EntitySelected
1390836380008,log,DescriptionSelected
1390836382156,log,EntityModified
1390836383102,log,EntitySelected
1390836386622,eye,Property hierarchy
1390836390341,eye,Description
1390836391359,log,DescriptionSelected
1390836393494,log,EntityModified
1390836399842,eye,Property hierarchy
1390836402258,eye,Description
1390836405615,eye,Property hierarchy
1390836413505,eye,Description
1390836414488,eye,Property hierarchy
1390836419189,log,EntitySelected
1390836419490,eye,Description
1390836422220,eye,Property hierarchy
1390836429112,eye,Class hierarchy
1390836429579,eye,Property hierarchy
1390836437079,eye,Annotations-Usage
1390836437262,eye,Class hierarchy
1390836446746,eye,File menu
1390836448795,eye,Annotations-Usage
1390836452812,eye,Class hierarchy
1390836497809,eye,Popup
1390836497975,eye,Class hierarchy
1390836505036,log,ClassAddition
1390836506014,eye,Class hierarchy
1390836512086,eye,File menu
1390836512536,eye,Class hierarchy
1390836522763,log,ClassAddition
1390836523703,eye,Popup
1390836524586,eye,Class hierarchy
1390836525367,log,EntityDragged
1390836525401,log,HExpanded
1390836525402,log,EntitySelected
1390836526319,eye,Class hierarchy
1390836527336,eye,Popup
1390836527903,eye,Class hierarchy
1390836534608,eye,Popup
1390836535658,eye,Class hierarchy
1390836546767,eye,Description
1390836546917,eye,Popup
1390836547650,eye,Class hierarchy
1390836548217,eye,Popup
1390836549250,eye,Class hierarchy
1390836549641,log,ClassAddition
1390836552534,eye,Class hierarchy
1390836562482,log,ClassAddition
1390836563137,eye,Class hierarchy
1390836567770,eye,Popup
1390836569371,eye,Class hierarchy
1390836569606,log,EntitySelected
1390836570437,eye,Class hierarchy
1390836575489,eye,Property hierarchy
1390836576239,eye,Class hierarchy
1390836579688,log,ClassAddition
1390836580506,eye,Popup
1390836582072,log,EntitySelected
1390836583056,eye,Class hierarchy
1390836586222,eye,Popup
1390836587239,eye,Property hierarchy
1390836587374,log,DescriptionSelected
1390836587589,eye,Popup
1390836597922,eye,Class hierarchy
1390836612756,eye,Property hierarchy
1390836614589,eye,Class hierarchy
1390836615550,log,Convert into defined
1390836616406,eye,Class hierarchy
1390836623129,log,EntitySelected
1390836623940,eye,Class hierarchy
1390836624742,log,DescriptionSelected
1390836630290,eye,Class hierarchy
1390836633673,eye,Class hierarchy
1390836638574,eye,Description
1390836641124,eye,Class hierarchy
1390836641574,eye,Description
1390836645573,eye,Class hierarchy
1390836649623,eye,Description
1390836669113,eye,Class hierarchy
1390836669580,eye,Property hierarchy
1390836672765,log,Convert into defined
1390836699046,eye,Description
1390836700247,eye,Class hierarchy
1390836702213,eye,Description
1390836710206,log,EntitySelected
1390836710430,eye,Description
1390836710960,log,EntitySelected
1390836711430,eye,Description
1390836711580,eye,Class hierarchy
1390836711830,eye,Description
1390836712280,eye,Class hierarchy
1390836713297,eye,Property hierarchy
1390836714013,eye,Description
1390836714296,eye,Property hierarchy
1390836714447,eye,Description
1390836714680,eye,Property hierarchy
1390836716130,eye,Description
1390836720313,eye,Annotations-Usage
1390836721013,eye,Class hierarchy
1390836721130,eye,Description
1390836724422,log,EntitySelected
1390836726447,eye,Description
1390836727446,eye,Class hierarchy
1390836728238,log,EntitySelected
1390836728563,eye,Description
1390836730589,log,DescriptionSelected
1390836730880,eye,Description
1390836732930,eye,Class hierarchy
1390836733580,eye,Description
1390836739997,eye,Class hierarchy
1390836740597,eye,Description
1390836743250,log,Convert into defined
1390836745822,log,EntitySelected
1390836746933,log,DescriptionSelected
1390836750580,eye,Description
1390836753663,eye,Class hierarchy
1390836754980,eye,Description
1390836755313,eye,Class hierarchy
1390836757797,eye,Class hierarchy
1390836761678,log,Convert into defined
1390836763130,log,EntitySelected
1390836764309,log,DescriptionSelected
1390836766011,eye,Class hierarchy
1390836768745,eye,Class hierarchy
1390836769578,eye,Description
1390836771411,eye,Class hierarchy
1390836771961,eye,Description
1390836772729,log,Convert into defined
1390836775478,log,EntitySelected
1390836777148,log,DescriptionSelected
1390836782600,log,EntityModified
1390836783783,eye,Class hierarchy
1390836784563,log,EntitySelected
1390836786299,eye,Class hierarchy
1390836787315,log,M_entity_selected
1390836789033,eye,Description
1390836791629,log,DescriptionSelected
1390836798373,log,EntityModified
1390836801295,log,M_entity_selected
1390836801371,eye,Description
1390836802413,log,DescriptionSelected
1390836807467,log,EntityModified
1390836808822,log,EntitySelected
1390836809854,eye,Class hierarchy
1390836809978,log,DescriptionSelected
1390836814711,log,EntityModified
1390836815033,eye,Class hierarchy
1390836815759,log,EntitySelected
1390836816050,eye,Description
1390836816933,log,DescriptionSelected
1390836822159,log,EntityModified
1390836822870,log,EntitySelected
1390836823067,eye,Property hierarchy
1390836824550,eye,Description
1390836824612,log,DescriptionSelected
1390836829375,log,EntityModified
1390836830405,log,EntitySelected
1390836831660,log,DescriptionSelected
1390836836074,log,EntityModified
1390836836367,eye,Class hierarchy
1390836836926,log,EntitySelected
