timestamp,type,event
1390840637339,null,null
1391430748852,log,LoadOntology
1391430783799,log,M_hierarchy
1391430785861,log,EntitySelected
1391430791504,log,HExpanded
1391430792880,log,EntitySelected
1391430796730,eye,Class hierarchy
1391430803930,eye,Description
1391430811497,log,EntitySelected
1391430815487,log,M_hierarchy
1391430829559,log,EntitySelected
1391430838836,eye,Class hierarchy
1391430852108,eye,Description
1391430869965,eye,Class hierarchy
1391430873215,eye,Annotations-Usage
