timestamp,type,event
0,null,null
1389611510976,log,LoadOntology
1389611540919,log,M_hierarchy
1389611542338,log,EntitySelected
1389611545759,eye,Class hierarchy
1389611550217,log,DescriptionSelected
1389611569711,log,EntityModified
1389611569910,eye,Class hierarchy
1389611571457,log,EntitySelected
1389611571727,eye,Class hierarchy
1389611572321,log,DescriptionSelected
1389611582927,log,EntityModified
1389611583918,log,EntitySelected
1389611584266,eye,Class hierarchy
1389611585480,log,DescriptionSelected
1389611595963,log,EntityModified
1389611596854,log,EntitySelected
1389611597536,eye,Class hierarchy
1389611599049,log,DescriptionSelected
1389611599070,eye,Class hierarchy
1389611623289,log,EntityModified
1389611624081,log,EntitySelected
1389611624436,eye,Class hierarchy
1389611625209,log,DescriptionSelected
1389611642594,log,EntityModified
1389611643366,log,EntitySelected
1389611643406,eye,Class hierarchy
1389611644567,log,DescriptionSelected
1389611655732,log,EntityModified
1389611656645,log,EntitySelected
1389611656993,eye,Class hierarchy
1389611658008,log,DescriptionSelected
1389611667260,log,EntityModified
1389611668467,log,EntitySelected
1389611670136,eye,Class hierarchy
1389611671063,log,DescriptionSelected
1389611687839,log,EntityModified
1389611688690,log,EntitySelected
1389611691427,eye,File menu
1389611692611,eye,Class hierarchy
1389611693432,log,DescriptionSelected
1389611705237,log,EntityModified
1389611706878,log,EntitySelected
1389611711322,eye,Class hierarchy
1389611712056,log,DescriptionSelected
1389611724567,log,EntityModified
1389611725311,eye,Class hierarchy
1389611727321,log,EntityEdited:finished
1389611728953,log,EntitySelected
1389611730694,eye,Class hierarchy
1389611731480,log,DescriptionSelected
1389611743150,log,EntityModified
1389611746755,log,SaveOntology
